,time_stamp,num_sentence,average_sentence_length,count_tokens
0,2016-08-04,1.622093023255814,9.614341085271318,13.323643410852712
1,2016-08-05,1.6202290076335877,9.973282442748092,13.721374045801527
2,2016-08-06,1.6969026548672566,9.807522123893806,13.86504424778761
3,2016-08-07,1.6729475100942126,10.091520861372812,14.212651413189771
4,2016-08-08,1.7101910828025477,10.10828025477707,14.632165605095542
5,2016-08-09,1.64937106918239,9.465408805031446,13.484276729559749
6,2016-08-10,1.6066666666666667,9.903333333333334,13.531666666666666
7,2016-08-11,1.7077363896848137,10.463228271251193,14.937917860553963
8,2016-08-12,1.6793981481481481,10.229166666666666,14.43287037037037
9,2016-08-13,1.5924006908462867,9.894645941278066,13.41105354058722
10,2016-08-14,1.5065420560747664,10.02429906542056,13.057943925233644
11,2016-08-15,1.536231884057971,10.022544283413849,13.194847020933977
12,2016-08-16,1.5914826498422714,9.914826498422713,13.452681388012618
13,2016-08-17,1.6147058823529412,10.061764705882354,13.869117647058824
14,2016-08-18,1.6724511930585684,9.706073752711497,13.704989154013015
15,2016-08-19,1.7403846153846154,9.513221153846153,14.032451923076923
16,2016-08-20,1.7063679245283019,9.75943396226415,14.054245283018869
17,2016-08-21,1.6691176470588236,9.09375,12.9375
18,2016-08-22,1.667905824039653,9.096654275092936,12.82280049566295
19,2016-08-23,1.6824324324324325,9.54864864864865,13.39054054054054
20,2016-08-24,1.6991150442477876,10.43559488692232,14.938053097345133
21,2016-08-25,1.7116422513492675,10.551272166538165,15.143407864302237
22,2016-08-26,1.7337423312883435,10.445398773006135,15.136196319018405
23,2016-08-27,1.6958568738229756,10.752354048964218,15.402071563088512
24,2016-08-28,1.7008032128514057,9.755020080321286,13.934738955823294
25,2016-08-29,1.6858895705521473,10.223312883435582,14.482208588957056
26,2016-08-30,1.598639455782313,10.40952380952381,14.095238095238095
27,2016-08-31,1.5433376455368693,10.389391979301424,13.852522639068564
28,2016-09-01,1.6135338345864663,9.933834586466165,13.548872180451127
29,2016-09-02,1.5397631133671743,9.82233502538071,13.086294416243655
30,2016-09-03,1.6400651465798046,10.713355048859935,14.825732899022801
31,2016-09-04,1.571171171171171,9.915315315315315,13.304504504504505
32,2016-09-05,1.7749313815187557,9.961573650503203,14.728270814272644
33,2016-09-06,1.6040172166427547,9.833572453371593,13.651362984218077
34,2016-09-07,1.6409055425448869,10.291959406713506,14.481654957064793
35,2016-09-08,1.6555555555555554,10.134444444444444,14.155555555555555
36,2016-09-09,1.6348973607038124,9.963343108504398,13.621700879765395
37,2016-09-10,1.5371775417298938,9.35660091047041,12.456752655538695
38,2016-09-11,1.6846986089644513,9.55177743431221,13.659969088098919
39,2016-09-12,1.654232424677188,10.140602582496413,14.136298421807748
40,2016-09-13,1.7131336405529953,9.602534562211982,13.976958525345623
41,2016-09-14,1.5106382978723405,9.849290780141844,12.906028368794326
42,2016-09-15,1.606012658227848,10.215189873417721,13.628164556962025
43,2016-09-16,1.686335403726708,10.135093167701863,14.26086956521739
44,2016-09-17,1.6208053691275168,9.538590604026846,13.095637583892618
45,2016-09-18,1.6593186372745492,9.837675350701403,13.67935871743487
46,2016-09-19,1.595505617977528,9.805243445692884,13.453183520599252
47,2016-09-20,1.5424354243542435,9.915129151291513,13.27859778597786
48,2016-09-21,1.6424148606811146,9.990712074303406,13.888544891640867
49,2016-09-22,1.5096359743040686,9.417558886509635,12.297644539614561
50,2016-09-23,1.6541019955654102,10.712860310421286,14.956762749445677
51,2016-09-24,1.728937728937729,10.317460317460318,15.05006105006105
52,2016-09-25,1.6176470588235294,9.906862745098039,13.818627450980392
53,2016-09-26,1.6037099494097808,9.802698145025294,13.477234401349072
54,2016-09-27,1.5445544554455446,10.112211221122113,13.608910891089108
55,2016-09-28,1.5354330708661417,10.108267716535433,13.289370078740157
56,2016-09-29,1.5063492063492063,11.165079365079364,14.428571428571429
57,2016-09-30,1.46875,10.200367647058824,13.112132352941176
58,2016-10-01,1.5895196506550218,10.482532751091703,13.803493449781659
59,2016-10-02,1.481042654028436,8.936018957345972,11.514218009478673
60,2016-10-03,1.5965346534653466,9.403465346534654,12.804455445544555
61,2016-10-04,1.5160599571734474,10.089935760171306,12.970021413276232
62,2016-10-05,1.5240847784200386,10.175337186897881,13.448940269749519
63,2016-10-06,1.4208,10.1696,12.5936
64,2016-10-07,1.5214953271028038,10.325233644859813,13.51588785046729
65,2016-10-08,1.555299539170507,9.709677419354838,13.05299539170507
66,2016-10-09,1.6108695652173912,10.006521739130434,13.897826086956522
67,2016-10-10,1.5696649029982364,10.282186948853616,13.929453262786597
68,2016-10-11,1.551342812006319,10.218009478672986,13.830963665086887
69,2016-10-12,1.525,10.095,13.303333333333333
70,2016-10-13,1.4323843416370108,9.750889679715302,12.336298932384341
71,2016-10-14,1.588502269288956,9.901664145234493,13.446293494704992
72,2016-10-15,1.573469387755102,10.279591836734694,13.66530612244898
73,2016-10-16,1.5027726432532347,9.423290203327172,12.33271719038817
74,2016-10-17,1.4567669172932332,9.56578947368421,12.3703007518797
75,2016-10-18,1.5412186379928314,9.910394265232975,13.112903225806452
76,2016-10-19,1.5555555555555556,9.425347222222221,12.84375
77,2016-10-20,1.5606617647058822,9.643382352941176,12.979779411764707
78,2016-10-21,1.5782918149466192,10.037366548042705,13.96797153024911
79,2016-10-22,1.4818548387096775,9.334677419354838,12.112903225806452
80,2016-10-23,1.4866071428571428,9.354910714285714,12.225446428571429
81,2016-10-24,1.5044052863436124,9.42511013215859,12.427312775330396
82,2016-10-25,1.5450901803607215,9.673346693386774,12.917835671342685
83,2016-10-26,1.5522388059701493,10.06301824212272,13.338308457711443
84,2016-10-27,1.5473684210526315,9.680701754385964,12.880701754385965
85,2016-10-28,1.5084427767354596,9.577861163227016,12.714821763602252
86,2016-10-29,1.4625984251968505,9.665354330708661,12.442913385826772
87,2016-10-30,1.5365853658536586,9.23059866962306,12.19068736141907
88,2016-10-31,1.5140845070422535,9.715962441314554,12.664319248826292
89,2016-11-01,1.431211498973306,9.659137577002053,12.08624229979466
90,2016-11-02,1.5399239543726235,9.456273764258555,12.562737642585551
