911379097628086272,2goddess4blocks,2017-09-22 23:58:04,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379094704676864,98wv,2017-09-22 23:58:03,"RT @grouchypuppy If you haven't seen her story yet then here's your chance to join us in sending cheers, applause and many dog... https://t.co/FxBmwvdwr1"
911379092825456640,sollunna,2017-09-22 23:58:02,RT @ninadobrev Mexico City needs help. Diego is on the forefront aiding those left devastated. Please help by donating @diegoluna_  https://t.co/ClKoVGuBuI
911379086693543936,Angelinaarosee,2017-09-22 23:58:01,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379085670088711,ang4312,2017-09-22 23:58:01,RT @kimbrunhuber One of the many exhausted workers trying to rescue the kids trapped in a Mexico City school https://t.co/QgnQKeW7nS
911379084042657792,IGD_News,2017-09-22 23:58:00,RT @incandesceinto Businesses in Mexico City requiring workers to return to work in damaged and uninspected buildings https://t.co/O7uGuHLyf4 (Spa)
911379079793852418,gogoyesman,2017-09-22 23:57:59,"RT @AFPMexico Japanese &amp; Israeli rescuers search for survivors in Mexico City on Sept. 22, three days after a strong quake hit ce… https://t.co/zhUtM1PLoG"
911379073879945217,TottenBill,2017-09-22 23:57:58,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379072361615360,MrNosegbe,2017-09-22 23:57:58,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379062723158016,MilaVega1998,2017-09-22 23:57:55,"RT @Variety .@ShawnMendes, @SalmaHayek, Mark Zuckerberg and more celebrities donate to Mexico City Earthquake relief efforts… https://t.co/XdEP7QC8jk"
911379062588940289,acousticshes,2017-09-22 23:57:55,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379061678772224,McFelicita,2017-09-22 23:57:55,RT @LesterHoltNBC Breaking in on many of our stations shortly with @NBCNews special report on major Mexico City earthquake. https://t.co/2OLNn7S00l
911379057165598721,ceciliadgz,2017-09-22 23:57:54,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379048231723008,rrrowIand,2017-09-22 23:57:52,RT @ninadobrev Mexico City needs help. Diego is on the forefront aiding those left devastated. Please help by donating @diegoluna_  https://t.co/ClKoVGuBuI
911379035019792384,Arian4Rein4,2017-09-22 23:57:49,RT @SavetheChildren How to Help Mexico City Earthquake Victims https://t.co/HVhoEjrGif via @papermagazine #Mexicoearthquake #Mexicoquake
911379032566005761,artgrgt,2017-09-22 23:57:48,RT @slipknot To our Mexico City family: Our thoughts are with you and your loved ones. https://t.co/whXl8xgSQj
911379020985569280,jjuliannachen,2017-09-22 23:57:45,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379015512068101,CyberFlow8138,2017-09-22 23:57:44,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379011900547073,NeaPoulain,2017-09-22 23:57:43,"RT @aurabogado Mexico City used to be Lake Texcoco. People started settling near the lake several thousand years ago, building complex cities nearby."
