910292396050489345,Actlikeuh8me,2017-09-19 23:59:54,"RT @sebtsb praying for everyone in mexico city, hope everyone's alright. tengan cuidado, las quiero mucho"
910292395685793792,DiegoVailati,2017-09-19 23:59:54,"RT @PERRYSWlTNESS Please send help i'm stuck in a collapsed building after Mexico City's earthquake 

Tlalpan Street 1773, San Diego Churubusco, 04143 Mexico"
910292419064852480,Gairvasi,2017-09-19 23:59:59,RT @common Mexico City was hit with a magnitude 7.1 earthquake today. My thoughts + prayers are with the people of Mexico:… https://t.co/9XmuSOdHOW
910292418725138432,TheWinchester84,2017-09-19 23:59:59,"RT @AP BREAKING: Mexico City government says 30 dead in capital, bringing nationwide total to 94."
910292418620264448,Adrys151Adriana,2017-09-19 23:59:59,RT @JustinTrudeau Devastating news from Mexico City. My thoughts are with those affected by today’s earthquake - Canada will be ready to help our friends.
910292418456670209,di3go087,2017-09-19 23:59:59,RT @GGGBoxing Praying for my friends and all the people in Mexico City🙏🏻🇲🇽@wbcmoro
910292417563197441,just_jovi,2017-09-19 23:59:59,"RT @islandgrI This happened in Mexico City minutes ago, everybody please stay safe 😞 #Sismo https://t.co/h5REc5VxMX"
910292417533796353,_Jeessicaaaa,2017-09-19 23:59:59,RT @JustinTrudeau Devastating news from Mexico City. My thoughts are with those affected by today’s earthquake - Canada will be ready to help our friends.
910292417496125440,MarioH_85,2017-09-19 23:59:59,RT @jorge_guajardo Devastating images from Mexico City. https://t.co/RpF7sUq31s
910292417227747329,snezan,2017-09-19 23:59:59,RT @jorge_guajardo Devastating images from Mexico City. https://t.co/RpF7sUq31s
910292416804130816,El_Twitts,2017-09-19 23:59:59,"RT @Practicalintuit Scene from #Mexico City tourist attraction when powerful 7.1 magnitude #earthquake hit. https://t.co/FD31YIVbU7

🎥:@conecora1
📍:#MexicoCity"
910292416640335872,ItsMe_TN,2017-09-19 23:59:59,RT @GGGBoxing Praying for my friends and all the people in Mexico City🙏🏻🇲🇽@wbcmoro
910292416464384005,Tubby071,2017-09-19 23:59:59,"RT @edits_shawn Rt, please guys🙏🏼

Emergency numbers Mexico City:
Locatel 5658-1111
Bomberos 5768-2532
Fugas 5654-3210
Cruz Roja 065

#FuerzaMexico 🇲🇽❤️"
910292416363720704,RPopBox,2017-09-19 23:59:59,RT @loudibella Prayers for all our friends in Mexico City. #mexicoearthquake https://t.co/FdVaR6TJAf
910292415872868352,indira_msr,2017-09-19 23:59:59,RT @JustinTrudeau Devastating news from Mexico City. My thoughts are with those affected by today’s earthquake - Canada will be ready to help our friends.
910292415868682240,brujitosfr,2017-09-19 23:59:59,RT @JustinTrudeau Devastating news from Mexico City. My thoughts are with those affected by today’s earthquake - Canada will be ready to help our friends.
910292415713603584,diofri25,2017-09-19 23:59:58,RT @realDonaldTrump God bless the people of Mexico City. We are with you and will be there for you.
910292415587557376,Ezkerra_,2017-09-19 23:59:58,RT @JustinTrudeau Devastating news from Mexico City. My thoughts are with those affected by today’s earthquake - Canada will be ready to help our friends.
910292415512219648,anabear3_,2017-09-19 23:59:58,RT @jorge_guajardo Devastating images from Mexico City. https://t.co/RpF7sUq31s
910292415503831041,omarparedes97,2017-09-19 23:59:58,RT @FifthHarmony Devastated. Our hearts are with you Mexico City ♥️🇲🇽
910292415164141568,mia_garrison,2017-09-19 23:59:58,RT @scotthoying My heart is with you Mexico City 😔❤
910292415159914502,fdc_dan,2017-09-19 23:59:58,RT @SenFranken Franni and I are thinking about everyone affected by today’s horrific earthquake near Mexico City.
910292415071756289,maydainlasvegas,2017-09-19 23:59:58,RT @RPeavyhouse The moment the Mexico City earthquake hits news station @Foro_TV while they're broadcasting! #LiveOnK2 #FuerzaMexico https://t.co/LzY2M01MK9
910292415038107648,Savvyyliciouss,2017-09-19 23:59:58,RT @Humbird_97 Prayers Out to my People in Mexico city !May God have his Hand over everyone 🇲🇽🙏🏻🙌🏻
