1023938578236076033,2018-07-30,14:29:15,UTC,lowpayman,所以台灣的 #MeToo  翻譯應該改叫 #我也是？,0,0,1,"#MeToo,#我也是"
1023938578236076033,2018-07-30,14:29:15,UTC,lowpayman,所以台灣的 #MeToo  翻譯應該改叫 #我也是？,0,0,1,"#MeToo,#我也是"
1023938578236076033,2018-07-30,14:29:15,UTC,lowpayman,所以台灣的 #MeToo  翻譯應該改叫 #我也是？,0,0,1,"#MeToo,#我也是"
1023938578236076033,2018-07-30,14:29:15,UTC,lowpayman,所以台灣的 #MeToo  翻譯應該改叫 #我也是？,0,0,1,"#MeToo,#我也是"
1023938578236076033,2018-07-30,14:29:15,UTC,lowpayman,所以台灣的 #MeToo  翻譯應該改叫 #我也是？,0,0,1,"#MeToo,#我也是"
1023938578236076033,2018-07-30,14:29:15,UTC,lowpayman,所以台灣的 #MeToo  翻譯應該改叫 #我也是？,0,0,1,"#MeToo,#我也是"
1023938578236076033,2018-07-30,14:29:15,UTC,lowpayman,所以台灣的 #MeToo  翻譯應該改叫 #我也是？,0,0,1,"#MeToo,#我也是"
1023938578236076033,2018-07-30,14:29:15,UTC,lowpayman,所以台灣的 #MeToo  翻譯應該改叫 #我也是？,0,0,1,"#MeToo,#我也是"
1023938578236076033,2018-07-30,14:29:15,UTC,lowpayman,所以台灣的 #MeToo  翻譯應該改叫 #我也是？,0,0,1,"#MeToo,#我也是"
1023938578236076033,2018-07-30,14:29:15,UTC,lowpayman,所以台灣的 #MeToo  翻譯應該改叫 #我也是？,0,0,1,"#MeToo,#我也是"
1023938578236076033,2018-07-30,14:29:15,UTC,lowpayman,所以台灣的 #MeToo  翻譯應該改叫 #我也是？,0,0,1,"#MeToo,#我也是"
1023938578236076033,2018-07-30,14:29:15,UTC,lowpayman,所以台灣的 #MeToo  翻譯應該改叫 #我也是？,0,0,1,"#MeToo,#我也是"
1023938578236076033,2018-07-30,14:29:15,UTC,lowpayman,所以台灣的 #MeToo  翻譯應該改叫 #我也是？,0,0,1,"#MeToo,#我也是"
1023938578236076033,2018-07-30,14:29:15,UTC,lowpayman,所以台灣的 #MeToo  翻譯應該改叫 #我也是？,0,0,1,"#MeToo,#我也是"
1023938578236076033,2018-07-30,14:29:15,UTC,lowpayman,所以台灣的 #MeToo  翻譯應該改叫 #我也是？,0,0,1,"#MeToo,#我也是"
1023938578236076033,2018-07-30,14:29:15,UTC,lowpayman,所以台灣的 #MeToo  翻譯應該改叫 #我也是？,0,0,1,"#MeToo,#我也是"
1023938578236076033,2018-07-30,14:29:15,UTC,lowpayman,所以台灣的 #MeToo  翻譯應該改叫 #我也是？,0,0,1,"#MeToo,#我也是"
1023938578236076033,2018-07-30,14:29:15,UTC,lowpayman,所以台灣的 #MeToo  翻譯應該改叫 #我也是？,0,0,1,"#MeToo,#我也是"
1023938578236076033,2018-07-30,14:29:15,UTC,lowpayman,所以台灣的 #MeToo  翻譯應該改叫 #我也是？,0,0,1,"#MeToo,#我也是"
1023938578236076033,2018-07-30,14:29:15,UTC,lowpayman,所以台灣的 #MeToo  翻譯應該改叫 #我也是？,0,0,1,"#MeToo,#我也是"
1023938578236076033,2018-07-30,14:29:15,UTC,lowpayman,所以台灣的 #MeToo  翻譯應該改叫 #我也是？,0,0,1,"#MeToo,#我也是"
1023938578236076033,2018-07-30,14:29:15,UTC,lowpayman,所以台灣的 #MeToo  翻譯應該改叫 #我也是？,0,0,1,"#MeToo,#我也是"
1023938578236076033,2018-07-30,14:29:15,UTC,lowpayman,所以台灣的 #MeToo  翻譯應該改叫 #我也是？,0,0,1,"#MeToo,#我也是"
1023938578236076033,2018-07-30,14:29:15,UTC,lowpayman,所以台灣的 #MeToo  翻譯應該改叫 #我也是？,0,0,1,"#MeToo,#我也是"
